INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../test/csim.cpp in debug mode
   Compiling ../../../../test/tb_conv1.cpp in debug mode
   Compiling ../../../../test/tb_set14.cpp in debug mode
   Compiling ../../../../test/tb_srcnn.cpp in debug mode
   Compiling ../../../../test/util.cpp in debug mode
   Compiling ../../../../src/conv1.cpp in debug mode
   Compiling ../../../../src/conv2.cpp in debug mode
   Compiling ../../../../src/conv3.cpp in debug mode
   Compiling ../../../../src/srcnn.cpp in debug mode
   Generating csim.exe
 0.0180055conv2 output_fm_buffer
 0.0385378conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0436802conv2 output_fm_buffer
 0.0450185conv2 output_fm_buffer
 0.0218457conv2 output_fm_buffer
 0.042378conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0384014conv2 output_fm_buffer
 0.0397397conv2 output_fm_buffer
 0.0165669conv2 output_fm_buffer
 0.0370992conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.029197conv2 output_fm_buffer
 0.0305354conv2 output_fm_buffer
 0.00736253conv2 output_fm_buffer
 0.0278949conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0287651conv2 output_fm_buffer
 0.0301034conv2 output_fm_buffer
 0.00693062conv2 output_fm_buffer
 0.027463conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0293301conv2 output_fm_buffer
 0.0306684conv2 output_fm_buffer
 0.00749561conv2 output_fm_buffer
 0.028028conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0295989conv2 output_fm_buffer
 0.0309373conv2 output_fm_buffer
 0.00776444conv2 output_fm_buffer
 0.0282968conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0287899conv2 output_fm_buffer
 0.0301282conv2 output_fm_buffer
 0.00695536conv2 output_fm_buffer
 0.0274877conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0302351conv2 output_fm_buffer
 0.0315734conv2 output_fm_buffer
 0.00840061conv2 output_fm_buffer
 0.028933conv2 output_fm_buffer
 0.13224conv2 input_fm_buffer
 0.0794335conv2 output_fm_buffer
 0.0807718conv2 output_fm_buffer
 0.057599conv2 output_fm_buffer
 0.0781314conv2 output_fm_buffer
 0.150719conv2 input_fm_buffer
 0.0914655conv2 output_fm_buffer
 0.0928038conv2 output_fm_buffer
 0.069631conv2 output_fm_buffer
 0.0901633conv2 output_fm_buffer
 0.143287conv2 input_fm_buffer
 0.0906334conv2 output_fm_buffer
 0.0919718conv2 output_fm_buffer
 0.068799conv2 output_fm_buffer
 0.0893313conv2 output_fm_buffer
 0.146019conv2 input_fm_buffer
 0.0901092conv2 output_fm_buffer
 0.0914475conv2 output_fm_buffer
 0.0682747conv2 output_fm_buffer
 0.088807conv2 output_fm_buffer
 0.211373conv2 input_fm_buffer
 0.115739conv2 output_fm_buffer
 0.117077conv2 output_fm_buffer
 0.0939045conv2 output_fm_buffer
 0.114437conv2 output_fm_buffer
 0.328079conv2 input_fm_buffer
 0.211834conv2 output_fm_buffer
 0.213173conv2 output_fm_buffer
 0.19conv2 output_fm_buffer
 0.210532conv2 output_fm_buffer
 0.25292conv2 input_fm_buffer
 0.160081conv2 output_fm_buffer
 0.161419conv2 output_fm_buffer
 0.138246conv2 output_fm_buffer
 0.158778conv2 output_fm_buffer
 0.212849conv2 input_fm_buffer
 0.135731conv2 output_fm_buffer
 0.137069conv2 output_fm_buffer
 0.113896conv2 output_fm_buffer
 0.134429conv2 output_fm_buffer
 0.213734conv2 input_fm_buffer
 0.129509conv2 output_fm_buffer
 0.130847conv2 output_fm_buffer
 0.107674conv2 output_fm_buffer
 0.128206conv2 output_fm_buffer
 0.253277conv2 input_fm_buffer
 0.169711conv2 output_fm_buffer
 0.171049conv2 output_fm_buffer
 0.147876conv2 output_fm_buffer
 0.168409conv2 output_fm_buffer
 0.265195conv2 input_fm_buffer
 0.158532conv2 output_fm_buffer
 0.15987conv2 output_fm_buffer
 0.136697conv2 output_fm_buffer
 0.157229conv2 output_fm_buffer
 0.0311971conv2 input_fm_buffer
 0.0292398conv2 output_fm_buffer
 0.0305781conv2 output_fm_buffer
 0.00740528conv2 output_fm_buffer
 0.0279376conv2 output_fm_buffer
 0.0274982conv2 input_fm_buffer
 0.0213334conv2 output_fm_buffer
 0.0226717conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0200312conv2 output_fm_buffer
 0.0380133conv2 input_fm_buffer
 0.024449conv2 output_fm_buffer
 0.0257873conv2 output_fm_buffer
 0.00261448conv2 output_fm_buffer
 0.0231468conv2 output_fm_buffer
 0.0257324conv2 input_fm_buffer
 0.0180967conv2 output_fm_buffer
 0.0194351conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0167946conv2 output_fm_buffer
 0.032667conv2 input_fm_buffer
 0.0275202conv2 output_fm_buffer
 0.0288585conv2 output_fm_buffer
 0.00568569conv2 output_fm_buffer
 0.026218conv2 output_fm_buffer
 0.0280469conv2 input_fm_buffer
 0.0206923conv2 output_fm_buffer
 0.0220306conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0193902conv2 output_fm_buffer
 0.0794335conv3 input_ftmap
 0.0794335conv3 input_fm_buffer
 0.00203525conv3 output_fm_buffer
 0.0897613conv3 input_fm_buffer
 -0.00117545conv3 output_fm_buffer
 0.0897582conv3 input_fm_buffer
 -0.000861192conv3 output_fm_buffer
 0.0898809conv3 input_fm_buffer
 -0.00151629conv3 output_fm_buffer
 0.102307conv3 input_fm_buffer
 -0.00640922conv3 output_fm_buffer
 0.217033conv3 input_fm_buffer
 -0.0363738conv3 output_fm_buffer
 0.164415conv3 input_fm_buffer
 -0.0212514conv3 output_fm_buffer
 0.140725conv3 input_fm_buffer
 -0.0156715conv3 output_fm_buffer
 0.121392conv3 input_fm_buffer
 -0.0112207conv3 output_fm_buffer
 0.169539conv3 input_fm_buffer
 -0.0264015conv3 output_fm_buffer
 0.153295conv3 input_fm_buffer
 -0.0207638conv3 output_fm_buffer
 0.0371767conv3 input_fm_buffer
 0.00779343conv3 output_fm_buffer
 0.0229936conv3 input_fm_buffer
 0.0161535conv3 output_fm_buffer
 0.0220441conv3 input_fm_buffer
 0.0164883conv3 output_fm_buffer
 0.0178654conv3 input_fm_buffer
 0.0172331conv3 output_fm_buffer
 0.0248311conv3 input_fm_buffer
 0.0153299conv3 output_fm_buffer
 0.0211119conv3 input_fm_buffer
 0.016639conv3 output_fm_buffer
 0.0807718conv3 input_fm_buffer
 0.0125434conv3 output_fm_buffer
 0.0910997conv3 input_fm_buffer
 0.0129368conv3 output_fm_buffer
 0.0910966conv3 input_fm_buffer
 0.0127744conv3 output_fm_buffer
 0.0912193conv3 input_fm_buffer
 0.0118896conv3 output_fm_buffer
 0.103645conv3 input_fm_buffer
 0.0113833conv3 output_fm_buffer
 0.218371conv3 input_fm_buffer
 0.00322486conv3 output_fm_buffer
 0.165753conv3 input_fm_buffer
 0.00664346conv3 output_fm_buffer
 0.142064conv3 input_fm_buffer
 0.00831462conv3 output_fm_buffer
 0.12273conv3 input_fm_buffer
 0.00987971conv3 output_fm_buffer
 0.170877conv3 input_fm_buffer
 0.00483147conv3 output_fm_buffer
 0.154633conv3 input_fm_buffer
 0.00758527conv3 output_fm_buffer
 0.0385151conv3 input_fm_buffer
 0.0176179conv3 output_fm_buffer
 0.0243319conv3 input_fm_buffer
 0.0240373conv3 output_fm_buffer
 0.0233824conv3 input_fm_buffer
 0.0243053conv3 output_fm_buffer
 0.0192038conv3 input_fm_buffer
 0.0254233conv3 output_fm_buffer
 0.0261694conv3 input_fm_buffer
 0.0228677conv3 output_fm_buffer
 0.0224502conv3 input_fm_buffer
 0.0245702conv3 output_fm_buffer
 0.057599conv3 input_fm_buffer
 0.0391604conv3 output_fm_buffer
 0.0679268conv3 input_fm_buffer
 0.039918conv3 output_fm_buffer
 0.0679237conv3 input_fm_buffer
 0.039732conv3 output_fm_buffer
 0.0680464conv3 input_fm_buffer
 0.0400443conv3 output_fm_buffer
 0.0804724conv3 input_fm_buffer
 0.0412545conv3 output_fm_buffer
 0.195198conv3 input_fm_buffer
 0.044789conv3 output_fm_buffer
 0.142581conv3 input_fm_buffer
 0.042867conv3 output_fm_buffer
 0.118891conv3 input_fm_buffer
 0.0424522conv3 output_fm_buffer
 0.0995573conv3 input_fm_buffer
 0.0415932conv3 output_fm_buffer
 0.147704conv3 input_fm_buffer
 0.0441882conv3 output_fm_buffer
 0.13146conv3 input_fm_buffer
 0.0430999conv3 output_fm_buffer
 0.0153423conv3 input_fm_buffer
 0.0322726conv3 output_fm_buffer
 0.00115912conv3 input_fm_buffer
 0.0308365conv3 output_fm_buffer
 0.0002096conv3 input_fm_buffer
 0.0310127conv3 output_fm_buffer
 0conv3 input_fm_buffer
 0.0298257conv3 output_fm_buffer
 0.00299662conv3 input_fm_buffer
 0.0317893conv3 output_fm_buffer
 0conv3 input_fm_buffer
 0.0306116conv3 output_fm_buffer
 0.0781314conv3 input_fm_buffer
 0.013116conv3 output_fm_buffer
 0.0884592conv3 input_fm_buffer
 0.0126798conv3 output_fm_buffer
 0.0884561conv3 input_fm_buffer
 0.0125779conv3 output_fm_buffer
 0.0885788conv3 input_fm_buffer
 0.0119024conv3 output_fm_buffer
 0.101005conv3 input_fm_buffer
 0.0120523conv3 output_fm_buffer
 0.215731conv3 input_fm_buffer
 0.000271806conv3 output_fm_buffer
 0.163113conv3 input_fm_buffer
 0.00645776conv3 output_fm_buffer
 0.139423conv3 input_fm_buffer
 0.00841536conv3 output_fm_buffer
 0.12009conv3 input_fm_buffer
 0.0103574conv3 output_fm_buffer
 0.168236conv3 input_fm_buffer
 0.00325135conv3 output_fm_buffer
 0.151993conv3 input_fm_buffer
 0.00640297conv3 output_fm_buffer
 0.0358746conv3 input_fm_buffer
 0.0100814conv3 output_fm_buffer
 0.0216915conv3 input_fm_buffer
 0.0134467conv3 output_fm_buffer
 0.020742conv3 input_fm_buffer
 0.0140771conv3 output_fm_buffer
 0.0165633conv3 input_fm_buffer
 0.0138599conv3 output_fm_buffer
 0.023529conv3 input_fm_buffer
 0.0140293conv3 output_fm_buffer
 0.0198097conv3 input_fm_buffer
 0.0138485conv3 output_fm_bufferflowers        7.26535             35.727                     25.6995             0.187164       0.00184746                 

 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.101505conv1 output_fm_buffer
 0conv1 output_ftmap
 0.987699conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.308602conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.05515conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.383541conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.682635conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.274511conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.12352conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.398819conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.1081conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.39342conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.614279conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.244933conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.12627conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.401463conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.10324conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.393352conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.891455conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.364086conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.466308conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.168436conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.0358968conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.898466conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.373307conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.948441conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.334332conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.0089conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.36164conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.01814conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.351779conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.03037conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.371132conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.03719conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.368794conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 1.0378conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv1 output_fm_buffer
 0conv1 output_ftmap
 0.369692conv1 output_fm_buffer
 0conv1 output_ftmap
 0conv2 input_ftmap
 0conv2 input_fm_buffer
 0.45242conv2 output_fm_buffer
 0.453758conv2 output_fm_buffer
 0.430586conv2 output_fm_buffer
 0.451118conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.531333conv2 output_fm_buffer
 0.532672conv2 output_fm_buffer
 0.509499conv2 output_fm_buffer
 0.530031conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.414248conv2 output_fm_buffer
 0.415586conv2 output_fm_buffer
 0.392413conv2 output_fm_buffer
 0.412945conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.559458conv2 output_fm_buffer
 0.560797conv2 output_fm_buffer
 0.537624conv2 output_fm_buffer
 0.558156conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.551467conv2 output_fm_buffer
 0.552806conv2 output_fm_buffer
 0.529633conv2 output_fm_buffer
 0.550165conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.356641conv2 output_fm_buffer
 0.357979conv2 output_fm_buffer
 0.334806conv2 output_fm_buffer
 0.355339conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.563074conv2 output_fm_buffer
 0.564412conv2 output_fm_buffer
 0.541239conv2 output_fm_buffer
 0.561772conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.54848conv2 output_fm_buffer
 0.549819conv2 output_fm_buffer
 0.526646conv2 output_fm_buffer
 0.547178conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.510717conv2 output_fm_buffer
 0.512055conv2 output_fm_buffer
 0.488882conv2 output_fm_buffer
 0.509415conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.271029conv2 output_fm_buffer
 0.272368conv2 output_fm_buffer
 0.249195conv2 output_fm_buffer
 0.269727conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.461852conv2 output_fm_buffer
 0.46319conv2 output_fm_buffer
 0.440018conv2 output_fm_buffer
 0.46055conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.462388conv2 output_fm_buffer
 0.463726conv2 output_fm_buffer
 0.440553conv2 output_fm_buffer
 0.461086conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.500521conv2 output_fm_buffer
 0.501859conv2 output_fm_buffer
 0.478687conv2 output_fm_buffer
 0.499219conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.496481conv2 output_fm_buffer
 0.497819conv2 output_fm_buffer
 0.474646conv2 output_fm_buffer
 0.495179conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.511224conv2 output_fm_buffer
 0.512562conv2 output_fm_buffer
 0.489389conv2 output_fm_buffer
 0.509921conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.509831conv2 output_fm_buffer
 0.511169conv2 output_fm_buffer
 0.487996conv2 output_fm_buffer
 0.508528conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.511767conv2 output_fm_buffer
 0.513105conv2 output_fm_buffer
 0.489932conv2 output_fm_buffer
 0.510465conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.230909conv2 output_fm_buffer
 0.232248conv2 output_fm_buffer
 0.209075conv2 output_fm_buffer
 0.229607conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.283134conv2 output_fm_buffer
 0.284473conv2 output_fm_buffer
 0.2613conv2 output_fm_buffer
 0.281832conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.215726conv2 output_fm_buffer
 0.217064conv2 output_fm_buffer
 0.193891conv2 output_fm_buffer
 0.214424conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.298102conv2 output_fm_buffer
 0.29944conv2 output_fm_buffer
 0.276267conv2 output_fm_buffer
 0.2968conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.297094conv2 output_fm_buffer
 0.298433conv2 output_fm_buffer
 0.27526conv2 output_fm_buffer
 0.295792conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.192146conv2 output_fm_buffer
 0.193484conv2 output_fm_buffer
 0.170311conv2 output_fm_buffer
 0.190844conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.295135conv2 output_fm_buffer
 0.296474conv2 output_fm_buffer
 0.273301conv2 output_fm_buffer
 0.293833conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.295025conv2 output_fm_buffer
 0.296363conv2 output_fm_buffer
 0.27319conv2 output_fm_buffer
 0.293723conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.290783conv2 output_fm_buffer
 0.292122conv2 output_fm_buffer
 0.268949conv2 output_fm_buffer
 0.289481conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.132694conv2 output_fm_buffer
 0.134033conv2 output_fm_buffer
 0.11086conv2 output_fm_buffer
 0.131392conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.25564conv2 output_fm_buffer
 0.256979conv2 output_fm_buffer
 0.233806conv2 output_fm_buffer
 0.254338conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.25235conv2 output_fm_buffer
 0.253689conv2 output_fm_buffer
 0.230516conv2 output_fm_buffer
 0.251048conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.272114conv2 output_fm_buffer
 0.273453conv2 output_fm_buffer
 0.25028conv2 output_fm_buffer
 0.270812conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.26469conv2 output_fm_buffer
 0.266028conv2 output_fm_buffer
 0.242855conv2 output_fm_buffer
 0.263388conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.27911conv2 output_fm_buffer
 0.280448conv2 output_fm_buffer
 0.257275conv2 output_fm_buffer
 0.277808conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.275913conv2 output_fm_buffer
 0.277252conv2 output_fm_buffer
 0.254079conv2 output_fm_buffer
 0.274611conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.280496conv2 output_fm_buffer
 0.281835conv2 output_fm_buffer
 0.258662conv2 output_fm_buffer
 0.279194conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0102659conv2 output_fm_buffer
 0.0116042conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00896374conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00914025conv2 output_fm_buffer
 0.0104786conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00783811conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00871027conv2 output_fm_buffer
 0.0100486conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00740813conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0105942conv2 output_fm_buffer
 0.0119325conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00929205conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0119883conv2 output_fm_buffer
 0.0133266conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0106861conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00840759conv2 output_fm_buffer
 0.00974592conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00710545conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0128653conv2 output_fm_buffer
 0.0142036conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0115632conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.011228conv2 output_fm_buffer
 0.0125663conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00992582conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0128216conv2 output_fm_buffer
 0.0141599conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0115194conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00574464conv2 output_fm_buffer
 0.00708297conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0044425conv2 output_fm_buffer
 0.0358968conv2 input_fm_buffer
 0.0306426conv2 output_fm_buffer
 0.0319809conv2 output_fm_buffer
 0.0088081conv2 output_fm_buffer
 0.0293405conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00912281conv2 output_fm_buffer
 0.0104611conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00782067conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0114741conv2 output_fm_buffer
 0.0128124conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.010172conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0114048conv2 output_fm_buffer
 0.0127432conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0101027conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.0107859conv2 output_fm_buffer
 0.0121243conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00948379conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00962674conv2 output_fm_buffer
 0.0109651conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.0083246conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00817177conv2 output_fm_buffer
 0.00951011conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00686964conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00901144conv2 output_fm_buffer
 0.0103498conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00770931conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00677866conv2 output_fm_buffer
 0.00811699conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00547652conv2 output_fm_buffer
 0conv2 input_fm_buffer
 2.36167e-005conv2 output_fm_buffer
 0.00136195conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00672552conv2 output_fm_buffer
 0.00806385conv2 output_fm_buffer
 0conv2 output_fm_buffer
 0.00542339conv2 output_fm_buffer
 0conv2 input_fm_buffer
 0.00578237conv2 output_fm_buffer
 0.0071207conv2 output_fm_buffer
 0conv2 output_fm_buffer
